OBJECT API NAME,OBJECT LABEL,OBJECT PREFIX,No. Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Service_Frequency__c,Service Frequency,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,255,0,0,,Service Frequency associated with this Account/Store - contact Sales Operations to change the Service Frequency.,,,,00N1H00000GxQeYUAV,Joanne Stamper,2018-10-10 11:45:55,Joanne Stamper,2018-10-10 12:01:22,Additional Account Information (Edit),Additional Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
Service_Stop__c,Service Stop,STRING,Text(15),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,15,0,0,,Service Stop associated with this Account/Store.  Contact Sales Operations to change the Service Stop.,,,,00N1H00000GxRM1UAN,Joanne Stamper,2018-10-10 13:11:51,Joanne Stamper,2018-10-10 13:11:51,Additional Account Information (Edit),Additional Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
ShippingAddress,Billing Address,ADDRESS,Address,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,,,,,,Address Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
ShippingCity,Billing City,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,,,,,,,,,,,,,,
ShippingCountry,Billing Country,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,,,,,,,,,,,,,,
ShippingCountryCode,Billing Country Code,PICKLIST,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,10,0,0,,,US,,,,,,,,,,,,
ShippingGeocodeAccuracy,Shipping Geocode Accuracy,PICKLIST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,40,0,0,,,,,,,,,,,,,,,
ShippingLatitude,Billing Latitude,DOUBLE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,,,,,,,,,,
ShippingLongitude,Billing Longitude,DOUBLE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,,,,,,,,,,
ShippingPostalCode,Billing Zip/Postal Code,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,20,0,0,,,,,,,,,,,,,,,
ShippingState,Billing State/Province,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,,,,,,,,,,,,,,
ShippingStateCode,Billing State/Province Code,PICKLIST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,10,0,0,,,,,,,,,,,,,,,
ShippingStreet,Billing Street,TEXTAREA,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,,,,,,,,,,
Sic,z del SIC Code,STRING,Text(20),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,20,0,0,,,,,,,,,,,,,,,
SicDesc,z del SIC Description,STRING,Text(80),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,,,,,,,,,,,,,,
Signage_Removed__c,Signage Removed?,PICKLIST,Picklist,"Identifies if Signage has been removed, in the event an account is deactivated.  Note a validation requires this to be updated if Type is set to De-activated.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,"Identifies if Signage has been removed, in the event an account is deactivated.",,,,00N1H00000GxyKJUAZ,Chris Sirosky,2018-10-26 19:29:04,Chris Sirosky,2018-10-26 19:29:04,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
Site,z del Account Site,STRING,Text(80),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,,,,,,,,,,,,,,
Site_Controller_Type__c,Site Controller Type,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000GR3koEAD,Stephanie Thacker,2021-06-24 17:35:00,Stephanie Thacker,2021-06-24 17:35:00,Account Information (Edit),Account Information (Edit),,,
sma__MAAssignmentRule__c,MapAnything Assignment Rule,LOOKUP (sma__MAAssignmentRule__c),Lookup(MapAnything Assignment Rule),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,,,,sma__MAAssignmentRule__r,00N1H00000GZtCqUAL,Stephanie Thacker,2019-05-02 20:12:22,Stephanie Thacker,2019-05-02 20:12:22,,,,,
Special_Venue_Type__c,Special Venue Type,PICKLIST,Picklist,PWL definition of special venue type,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,PWL definition of special venue type,,,,00N1H00000GwreqUAB,Ankit Bahti,2018-09-06 12:57:57,Joanne Stamper,2018-09-13 20:27:56,Additional Account Information (Edit),,Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit)
State_Registration_ID__c,State Registration ID,STRING,Text(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,"Enter State Registration, Sellers Permit, or ID Number of Purchase.",,,,00N1H00000GxpomUAB,Prem Achanti,2018-10-22 16:31:42,Prem Achanti,2018-10-22 16:32:15,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Static_Menu_Link__c,Static Menu Link,URL,URL(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrasfEAB,Stephanie Thacker,2024-07-16 18:25:14,Stephanie Thacker,2024-07-16 18:25:14,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Store_Sold_New_Owner_Opts_Out_of_HBP__c,Store Sold-New Owner Opts Out Reasons,PICKLIST,Picklist,"Dependent picklist values for ""Store Sold-New Owner Opts Out of HBP"" Account Inactive reasons.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,"Please give specific account inactive  - ""Store Sold-New Owner Opts Out of HBP"" reasons.",,,,00N1H00000GxGCAUA3,Joanne Stamper,2018-09-25 18:05:33,Joanne Stamper,2018-09-25 18:16:20,Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit)
Sunday_Pizza_Hours__c,Sunday Pizza Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5JEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Sunday_Store_Hours__c,Sunday Store Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5KEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
SystemModstamp,System Modstamp,DATETIME,Date/Time,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,0,0,0,,,,,,,,,,,,,,,
Territory__c,Territory Assignment,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,What is the Territory Assignment for this account.,,,,00N1H00000Gy13FUAR,Chris Sirosky,2018-11-01 22:07:17,Chris Sirosky,2018-11-01 22:07:17,Account Information (Edit),,Address Information (Edit),Address Information (Edit),Address Information (Edit)
Thursday_Pizza_Hours__c,Thursday Pizza Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5LEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Thursday_Store_Hours__c,Thursday Store Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5MEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
TickerSymbol,z del Ticker Symbol,STRING,Content(20),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,20,0,0,,,,,,,,,,,,,,,
Tier,Einstein Account Tier,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,2,0,0,,,,,,,,,,,,,,,
Tier_Calculation__c,Tier Calculation,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,PWL Tier Level for this store.,,,,00N1H00000GwzBOUAZ,Ankit Bahti,2018-09-13 09:30:47,Chris Sirosky,2018-09-18 21:18:12,Address Information (Required),Address Information (Required),Address Information (Required),Address Information (Required),Address Information (Required)
Time_Zone__c,Time Zone,PICKLIST,Picklist,What time zone are they in?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,What time zone are they in?,,,,00N1H00000HMRbgUAH,Stephanie Thacker,2021-06-07 16:31:35,Stephanie Thacker,2021-06-07 16:31:35,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
TM_Referral_Date_Paid__c,TM Referral Date Paid,DATE,Date,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,00N5c00000JrEBFEA3,Stephanie Thacker,2023-09-25 14:10:02,Stephanie Thacker,2023-09-25 14:10:02,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Total_Amount_of_Late_Invoices__c,Total Amount of Late Invoices,CURRENCY,Roll-Up Summary (SUM Invoice),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,2,,Shows total amount of late invoices.  See Invoices related list for more details.,,,,00N1H00000HAYDyUAP,Mark McCarthy,2020-01-27 23:04:35,Mark McCarthy,2022-07-08 21:03:29,,,Account Information (Readonly),,Account Information (Readonly)
Total_Days_Arrears_for_Oldest_Invoice__c,Total Days Arrears for Oldest Invoice,DOUBLE,Formula (Number),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,Today() -  Oldest_Late_Invoice__c,"Shows total days account has been in arrears for the oldest invoice (i.e., earliest unpaid invoice).",,,,00N1H00000HAYCWUA5,Mark McCarthy,2020-01-27 23:04:32,Mark McCarthy,2020-01-27 23:04:37,,,Account Information (Readonly),,Account Information (Readonly)
Total_Invoice_Count__c,Total Invoice Count,DOUBLE,Roll-Up Summary (COUNT Invoice),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,,,,,00N1H00000HBEYFUA5,Pete Schmitke,2021-01-18 21:24:06,Mark McCarthy,2022-07-08 21:03:29,,,,,
Total_Invoice_Pizza_Units__c,Total Invoice Pizza Units,DOUBLE,Roll-Up Summary (SUM Invoice),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,5,0,,,,,,00N1H00000HBEYGUA5,Pete Schmitke,2021-01-18 21:24:06,Mark McCarthy,2022-07-08 21:03:29,,,,,
Total_Invoice_Wing_Units__c,Total Invoice Wing Units,DOUBLE,Roll-Up Summary (SUM Invoice),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,,,,,00N1H00000HBEYHUA5,Pete Schmitke,2021-01-18 21:24:06,Mark McCarthy,2022-07-08 21:03:29,,,,,
Total_Invoices_To_Date_USD__c,Total Invoices To Date (USD),CURRENCY,Roll-Up Summary (SUM Invoice),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,10,2,,Total Dollar Number of Invoices,,,,00N1H00000HAYDzUAP,Mark McCarthy,2020-01-27 23:04:36,Mark McCarthy,2022-07-08 21:03:29,,,Account Information (Readonly),,Account Information (Readonly)
Total_Number_of_Late_Invoices__c,Total Number of Late Invoices,DOUBLE,Roll-Up Summary (COUNT Invoice),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Shows Total Number of Late Invoices.  See Invoices related list for details.,,,,00N1H00000HAYE0UAP,Mark McCarthy,2020-01-27 23:04:36,Mark McCarthy,2022-07-08 21:03:29,,,Account Information (Readonly),,Account Information (Readonly)
Total_of_Pumps__c,Total # of Pumps,DOUBLE,"Number(18, 0)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Total number of gasoline pumps at the store,,,,00N1H00000GwsRnUAJ,Ankit Bahti,2018-09-07 08:35:37,Chris Sirosky,2018-09-18 17:04:26,General Store Information (Required),,General Store Information (Edit),General Store Information (Edit),General Store Information (Edit)
Total_Order_Value__c,Total Order Value,DOUBLE,Roll-Up Summary (SUM Order),The sum of all orders related to this Account.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,12,2,,,,,,00N5c00000JWwhnEAD,Ginny Patrick,2023-03-13 16:13:05,Ginny Patrick,2023-03-13 16:13:05,Roll-Up Summary Information (Readonly),Roll-Up Summary Information (Readonly),Roll-Up Summary Information (Readonly),Roll-Up Summary Information (Readonly),Roll-Up Summary (Readonly)
Total_other_Locations_Owned__c,Total # Other Locations Owned,DOUBLE,"Number(18, 0)",Total number of locations owned related to lead.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Total number of locations owned related to lead.,,,,00N1H00000GwrgcUAB,Ankit Bahti,2018-09-06 14:02:05,Chris Sirosky,2018-09-18 21:15:32,Criteria Survey Information (Required),,Criteria Survey Information (Required),Criteria Survey Information (Required),Criteria Survey Information (Required)
Total_Pizza_First_Year__c,Total Pizza First Year,DOUBLE,Roll-Up Summary (SUM Invoice),Total Pizza Units in this customer's first year.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,5,0,,Total Pizza Units in this customer's first year.,,,,00N1H00000HBEYIUA5,Pete Schmitke,2021-01-18 21:24:07,Mark McCarthy,2022-07-08 21:03:29,,,,,
Total_Wings_First_Year__c,Total Wings First Year,DOUBLE,Roll-Up Summary (SUM Invoice),Total wings for this customer in their first year.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Total wings for this customer in their first year.,,,,00N1H00000HBEYJUA5,Pete Schmitke,2021-01-18 21:24:07,Mark McCarthy,2022-07-08 21:03:29,,,,,
Town_Population__c,Town Population,DOUBLE,"Number(18, 0)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Population of town that the store serves,,,,00N1H00000GwsQzUAJ,Ankit Bahti,2018-09-07 08:05:18,Chris Sirosky,2018-09-20 15:26:39,General Town Information (Required),,General Town Information (Required),General Town Information (Required),General Town Information (Required)
Town_Population_within_City_Limits__c,Town Population Within City Limits,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Is population of town that the store serves within City Limits,,,,00N1H00000GwsR4UAJ,Ankit Bahti,2018-09-07 08:06:57,Chris Sirosky,2018-09-20 15:26:54,General Town Information (Required),,General Town Information (Required),General Town Information (Required),General Town Information (Required)
Tuesday_Pizza_Hours__c,Tuesday Pizza Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5NEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Tuesday_Store_Hours__c,Tuesday Store Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5OEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Type,Account Type,PICKLIST,Picklist,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Account type reflects the current status of the account - an account can be either a prospect or an active or inactive account (Store).,Prospect,,,,,,,,Additional Account Information (Required),Additional Account Information (Required),Account Information (Required),Account Information (Required),Account Information (Required)
UPC_PLU_Keys_Entered_in_System__c,UPC/PLU Keys Entered in System,PICKLIST,Picklist,Are the UPC/PLU Keys entered in their system?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Are the UPC/PLU Keys entered in their system?,,,,00N1H00000HMRcjUAH,Stephanie Thacker,2021-06-07 16:53:41,Stephanie Thacker,2021-06-07 16:53:41,Account Information (Edit),Account Information (Edit),,,
Uploaded_to_Google__c,Uploaded to Google,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrPyyEAF,Stephanie Thacker,2024-02-12 18:54:11,Stephanie Thacker,2024-03-21 15:24:33,Account Information (Edit),Account Information (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Verified_Latitude__c,Verified Latitude,DOUBLE,"Number(3, 15)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,00N1H00000HAsnfUAD,Stephanie Thacker,2020-07-07 19:46:30,Stephanie Thacker,2020-07-07 19:46:30,Account Information (Edit),Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
Verified_Longitude__c,Verified Longitude,DOUBLE,"Number(3, 15)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,00N1H00000HAsnkUAD,Stephanie Thacker,2020-07-07 19:47:01,Stephanie Thacker,2020-07-07 19:47:01,Account Information (Edit),Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
Voltage__c,Voltage,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Choose voltage for this location.,,,,00N1H00000Gxng6UAB,Prem Achanti,2018-10-19 19:10:41,Prem Achanti,2018-10-19 19:10:41,Account Information (Edit),Account Information (Edit),Additional Account Information (Required),Additional Account Information (Required),Additional Account Information (Required)
Website,Website,URL,URL(255),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Web URL for the account.,,,,,,,,,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Wednesday_Pizza_Hours__c,Wednesday Pizza Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5PEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Wednesday_Store_Hours__c,Wednesday Store Hours,TEXTAREA,Text Area(255),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrP5QEAV,Stephanie Thacker,2024-01-04 15:10:35,Stephanie Thacker,2024-01-04 15:10:35,Account Information (Edit),,Store - Pizza Hours (Edit),Store - Pizza Hours (Edit),Store - Pizza Hours (Edit)
Wholesale_revenue_for_wing_sales__c,Wholesale Revenue for Wing Sales,CURRENCY,"Currency(18, 0)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,What is the wholesale revenue associated to chicken wing sales?,,,,00N1H00000GwwjDUAR,Ankit Bahti,2018-09-11 09:15:15,Joanne Stamper,2018-09-13 12:43:23,Chicken Wing Information (Edit),,Chicken Wing Information (Edit),Chicken Wing Information (Edit),Chicken Wing Information (Edit)
X2nd_Outdoor_Sign_Mount__c,2nd Outdoor Sign Mount,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrXyGEAV,Stephanie Thacker,2024-07-03 18:43:13,Stephanie Thacker,2024-07-03 18:43:13,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
X2nd_Outdoor_Sign_Type__c,2nd Outdoor Sign Type,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N5c00000JrXy6EAF,Stephanie Thacker,2024-07-03 18:42:25,Stephanie Thacker,2024-07-03 18:42:25,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
